AP,fitDensity,Comp1Density,Comp2Density
0.0516167664670658,0.2393210417557449,0.23919020845388758,0.0001308333018573248
0.05334263337053341,0.25575674849962254,0.25562065621600755,0.00013609228361498838
0.05506850027400102,0.27307116738152537,0.27292961644802793,0.00014155093349744238
0.056794367177468635,0.29129155665845113,0.291144340320417,0.00014721633803413224
0.058520234080936255,0.3104445526862531,0.3102914568709527,0.00015309581530035762
0.06024610098440387,0.33055604146693157,0.3303968445452193,0.0001591969217123119
0.06197196788787148,0.35165102614038407,0.35148549868139095,0.00016552745899313834
0.0636978347913391,0.37375349090731647,0.37358139542600316,0.00017209548131332436
0.06542370169480671,0.39688626191926635,0.3967073526166576,0.0001789093026087452
0.06714956859827433,0.42107086571957286,0.42088488821549314,0.00018597750407971277
0.06887543550174194,0.4463273858652129,0.4461340769233385,0.00019330894187443183
0.07060130240520955,0.4726743184031821,0.4724734056482218,0.0002009127549602534
0.07232716930867716,0.5001284269160996,0.49991962854291344,0.00020879837318615434
0.07405303621214478,0.5287045978894218,0.5284876223638819,0.00021697552553992687
0.07577890311561239,0.5584156971866434,0.5581902429380399,0.00022545424860351162
0.07750477001908002,0.5892724284486374,0.5890381835534274,0.00023424489521000155
0.07923063692254761,0.6212831942584273,0.6210398361151215,0.0002433581433058173
0.08095650382601524,0.6544539609327753,0.6542011559277537,0.0002528050050215871
0.08268237072948285,0.6887881278165772,0.6885255309806219,0.00026259683595525454
0.08440823763295047,0.7242864019649289,0.7240136566202579,0.0002727453446710145
0.08613410453641808,0.7609466791004104,0.7606634164979927,0.0002832626024175892
0.08785997143988569,0.7987639317294885,0.798469770676419,0.00029416105306945923
0.0895858383433533,0.8377301052916745,0.8374246517683799,0.0003054535232946272
0.09131170524682092,0.8778340231980329,0.8775168699650805,0.00031715323295247125
0.09303757215028853,0.9190613015917195,0.9187320277859942,0.00032927380572531556
0.09476343905375614,0.9613942746324197,0.9610524453524324,0.00034182927998727906
0.09648930595722377,1.004811931068777,1.004457096948863,0.0003548341199140039
0.09821517286069137,1.0492898628183505,1.0489215595915136,0.0003683032268368262
0.099941039764159,1.094800226223393,1.094417974272548,0.00038225195084499937
0.1016669066676266,1.1413117165929807,1.1409150204903413,0.0003966961026394743
0.10339277357109422,1.1887895565781714,1.1883779046125296,0.0004116519656418457
0.10511864047456183,1.2371954988570468,1.236768362548685,0.00042713630836195993
0.10684450737802945,1.2864878435313913,1.2860446771343637,0.0004431663970277111
0.10857037428149706,1.3366214705565536,1.336161710548073,0.00045976000848052014
0.11029624118496467,1.3875478874415301,1.38707095199819,0.0004769354433399582
0.1120221080884323,1.4392152923678763,1.4387205808284353,0.0004947115394409554
0.1137479749918999,1.4915686527844734,1.4910555450989265,0.0005131076855469985
0.11547384189536751,1.544549799441053,1.5440176556057104,0.0005321438353426915
0.11719970879883514,1.5980975357274478,1.5975456952057387,0.0005518405217090166
0.11892557570230275,1.652147762088586,1.6515755432173016,0.0005722188712845543
0.12065144260577036,1.7066336151879893,1.7060403145686733,0.0005933006193159538
0.12237730950923797,1.761485621395794,1.7608705132709932,0.0006151081248008038
0.12410317641270559,1.8166318640819346,1.8159941996960085,0.0006376643859260466
0.1258290433161732,1.8719981641018182,1.8713371710460132,0.0006609930558050403
0.12755491021964083,1.9275082727714754,1.9268231543129593,0.0006851184585162556
0.12928077712310843,1.983084076542501,1.9823740109370545,0.0007100656054465501
0.13100664402657602,2.038645812504908,2.0379099522929662,0.0007358602119419418
0.13273251093004365,2.094112293769002,2.0933497650547332,0.0007625287142686161
0.13445837783351128,2.14940114370623,2.1486110454193432,0.0007900982868869332
0.13618424473697888,2.204429037964377,2.203610441104336,0.0008185968600410579
0.1379101116404465,2.259111953114898,2.2582638999772313,0.0008480531376667445
0.13963597854391413,2.3133654207403205,2.3124869241247006,0.0008784966156197081
0.14136184544738173,2.367104785727823,2.366194828127596,0.0009099576002269846
0.14308771235084933,2.420245467501758,2.4193030002745948,0.0009424672271634453
0.14481357925431695,2.4727032229033323,2.471727165422677,0.0009760574806556418
0.14653944615778458,2.524394409410117,2.523383648197102,0.0010107612130149954
0.14826531306125218,2.5752362473817323,2.57418963521723,0.0010466121645021683
0.14999117996471978,2.6251470800208936,2.6240634350373693,0.0010836449835244562
0.1517170468681874,2.674046629751123,2.672924734503955,0.0011218952471677385
0.15344291377165503,2.721856249733662,2.7206948502515975,0.0011613994820645682
0.15516878067512263,2.768499169276297,2.767296974090697,0.0012021951855996573
0.15689464757859026,2.813900731925617,2.8126564110781627,0.001244320847454015
0.15862051448205788,2.857988625081441,2.8567008091099524,0.0012878159714887238
0.16034638138552548,2.9006931000272123,2.899360378929243,0.0013327210979692528
0.16207224828899308,2.9419471813326856,2.9405681035065547,0.0013790778261309814
0.1637981151924607,2.9816868646546433,2.980259935817557,0.0014269288370864818
0.16552398209592833,3.0198513020370013,3.0183749841199266,0.0014763179170748956
0.16724984899939593,3.0563829738929975,3.054855683911944,0.0015272899810534854
0.16897571590286353,3.091227846938258,3.0896479558416265,0.0015798910966314562
0.17070158280633116,3.124335517433927,3.1227013489255815,0.0016341685083456317
0.17242744970979879,3.1556593391927104,3.1539691685304327,0.0016901706622776272
0.17415331661326638,3.1851565358970406,3.183408588666029,0.0017479472310118279
0.175879183516734,3.212788297376632,3.2109807482376986,0.0018075491389332378
0.17760505042020164,3.23851985959178,3.236650831003916,0.001869028587864052
0.17933091732366924,3.2623205681680445,3.260388129085007,0.0019324390830376711
0.18105678422713684,3.2841639254265305,3.282166089967122,0.001997835459408403
0.1827826511306045,3.3040276209512798,3.3019623470429846,0.002065273908295085
0.1845085180340721,3.321893545830343,3.3197587338259864,0.002134812004356466
0.1862343849375397,3.3377477907994044,3.3355412820665085,0.0022065087328959274
0.1879602518410073,3.351580628605487,3.349300204087994,0.0022804245174928564
0.18968611874447494,3.363386480992934,3.3610298597449764,0.002356621247957782
0.19141198564794254,3.3731638707936584,3.3707287084850504,0.002435162308607951
0.19313785255141014,3.380915359678315,3.3783992470714552,0.002516112606859809
0.19486371945487774,3.3866474721939652,3.3840479335918308,0.0025995386021346076
0.1965895863583454,3.390370606776661,3.387685098441588,0.002685508335072863
0.198315453261813,3.3920989344837986,3.3893248430267455,0.0027740914570532405
0.2000413201652806,3.391850286240835,3.388984926980824,0.002865359260011056
0.20176718706874824,3.3896460294398585,3.3866866447333073,0.0029593847065512483
0.20349305397221584,3.3855109347633787,3.3824546923030283,0.0030562424603502686
0.20521892087568344,3.3794730341355126,3.3763170252186714,0.003156008916841141
0.20694478777915104,3.3715634707245297,3.368304708490354,0.003258762234175384
0.2086706546826187,3.3618163419354947,3.3584517595710395,0.00336458236445531
0.2103965215860863,3.3502685363396654,3.346794985254436,0.0034735510852296945
0.2121223884895539,3.33695956548855,3.3333738134573045,0.0035857520312455727
0.2138482553930215,3.3219313915553617,3.3182301208289133,0.0037012707264483472
0.21557412229648915,3.3052282517352247,3.3014080571190028,0.0038201946162221456
0.21729998919995674,3.2868964803183767,3.282953867218515,0.0039426130998619505
0.21902585610342434,3.26698432932792,3.2629157117646512,0.004068617563268508
0.220751723006892,3.2455417885860838,3.2413434871742273,0.004198301411856694
0.2224775899103596,3.2226204060405887,3.218288645936921,0.004331760103667621
0.2242034568138272,3.19827310914625,3.193804017963576,0.0044690911826742
0.2259293237172948,3.172554028056822,3.1679436337445526,0.004610394312269563
0.22765519062076245,3.145518321338613,3.140762550029686,0.004755771308927235
0.22938105752423005,3.117222004871335,3.112316678695313,0.004905326176021577
0.23110692442769765,3.0877217845532057,3.082662619415409,0.005059165137796374
0.23283279133116525,3.057074893377246,3.051857496703777,0.005217396673469292
0.2345586582346329,3.025338933394212,3.0199588018427526,0.005380131551459037
0.2362845251381005,2.9925717230254203,2.9870242401616984,0.005547482863721927
0.2380103920415681,2.9588311501360507,2.9531115840758666,0.005719566060184061
0.23973625894503575,2.924175031226973,2.9182785322437184,0.005896498983254486
0.24146212584850335,2.888660977051023,2.8825825751486183,0.006078401902404554
0.24318799275197095,2.8523462649083813,2.846080867359583,0.006265397548798273
0.24491385965543855,2.815287717825626,2.8088301066756687,0.006457611149957391
0.2466397265589062,2.777541590774454,2.770886420310009,0.00665517046444503
0.2483655934623738,2.7391634640392852,2.732305258222734,0.006858205816551053
0.2500914603658414,2.7002081437981897,2.6931412936672285,0.007066850130961384
0.251817327269309,2.6607295699392006,2.653448330971807,0.007281238967393667
0.25354319417277665,2.620780731093971,2.6132792205387907,0.00750151055518046
0.25526906107624425,2.580413586833426,2.572685781005645,0.007727805827781159
0.25699492797971185,2.5396789969353444,2.5317187284781415,0.007960268457202973
0.2587207948831795,2.498626657602044,2.4904276127137335,0.008199044888310815
0.2604466617866471,2.4573050444773457,2.44886076010434,0.008444284373005569
0.2621725286901147,2.415761362286003,2.4070652232817533,0.008696139004249478
0.2638983955935823,2.374041500895674,2.365086737145757,0.008954763749916805
0.26562426249704996,2.332189997581303,2.3229696810948552,0.00922031648644767
0.26735012940051756,2.290250005254409,2.2807570472221266,0.009492958032282141
0.26907599630398515,2.2482632664051936,2.2384904142241426,0.009772852181051025
0.27080186320745275,2.2062700924935235,2.1962099267590234,0.010060165734499865
0.2725277301109204,2.1643093485154528,2.153954279980332,0.010355068535121019
0.274253597014388,2.122418442465193,2.111760708966724,0.010657733498469246
0.2759794639178556,2.0806333194078235,2.0696649827626885,0.010968336645135156
0.27770533082132326,2.03898845987578,2.0277014027434297,0.011287057132350163
0.27943119772479086,1.9975168823017788,1.9859028050165826,0.011614077285196284
0.28115706462825846,1.9562501492024365,1.9443005665750426,0.011949582627393882
0.28288293153172606,1.915218376830104,1.902924614918465,0.012293761911639096
0.2846087984351937,1.8744502480152507,1.861803440865788,0.012646807149462728
0.2863346653386613,1.8339730279279307,1.8209641142873485,0.013008913640582183
0.2880605322421289,1.7938125824942543,1.780432302492538,0.013380280001716349
0.2897863991455965,1.7539933992122967,1.7402322910174626,0.013761108194834034
0.29151226604906416,1.7145386101211848,1.7003870065663795,0.014151603554805292
0.29323813295253176,1.6754700166872576,1.6609180418708331,0.014551974816424536
0.29496399985599936,1.636808116381862,1.6218456822410878,0.014962434140774205
0.296689866759467,1.598572130736575,1.5831889335956781,0.015383197140896863
0.2984157336629346,1.5607800346731113,1.544965551766368,0.015814482906743265
0.3001416005664022,1.5234485869169034,1.5071920728875403,0.0162565140293632
0.30186746746986987,1.48659336131521,1.469883844690904,0.016709516624306028
0.30359333437333746,1.4502287788923869,1.4330550585381903,0.017173720354196582
0.30531920127680506,1.4143681404867219,1.3967187820362696,0.017649358450452176
0.30704506818027266,1.3790236598248098,1.3608869920907039,0.018136667734106018
0.3087709350837403,1.344206496900721,1.3255706082650196,0.018635888635701342
0.3104968019872079,1.3099267915382702,1.2907795263240494,0.019147265214220797
0.3122226688906755,1.2761936970252836,1.2565226518502688,0.01967104517501479
0.31394853579414317,1.2430154137190317,1.2228079338323394,0.020207479886692317
0.31567440269761077,1.2103992225317428,1.1896423981348057,0.02075682439693718
0.31740026960107837,1.1783515182144093,1.1570321807671973,0.021319337447212136
0.31912613650454597,1.1468778423659096,1.1249825608795958,0.021895281486313846
0.3208520034080136,1.1159829161027344,1.0934979934199949,0.022484922682739605
0.3225778703114812,1.0856706723323535,1.0625821413965255,0.02308853093582799
0.3243037372149488,1.0559442875804779,1.0322379076948427,0.023706379885635117
0.3260296041184164,1.0268062133291922,1.0024674664076858,0.024338746921506397
0.32775547102188407,0.9982582068290694,0.973272293639764,0.024985913189305417
0.32948133792535167,0.9703013613540725,0.9446531977568126,0.025648163597259913
0.33120720482881927,0.942936135873204,0.9166103490528188,0.026325786820385246
0.3329330717322869,0.9161623841175734,0.8891433088141286,0.027019075303444825
0.3346589386357545,0.8899793830257715,0.8622510577633634,0.027728325262408062
0.3363848055392221,0.864385860554255,0.8359320238698904,0.02845383668436464
0.3381106724426897,0.8393800228428426,0.8101841095169877,0.02919591332585492
0.3398365393461574,0.814959580728411,0.7850047180188354,0.029954862709575602
0.341562406249625,0.7911217756025499,0.7603907794831302,0.030730996119419776
0.34328827315309257,0.7678634046112126,0.7363387760174022,0.031524628593810444
0.34501414005656017,0.7451808451964482,0.7128447662791615,0.03233607891728669
0.3467400069600278,0.7230700789819763,0.689904409371675,0.03316566961030134
0.3484658738634954,0.701526715005862,0.6675129880886735,0.03401372691718835
0.350191740766963,0.6805460123047526,0.6456654315124919,0.03488058079226072
0.3519176076704307,0.6601229018551948,0.6243563369711992,0.03576656488399563
0.3536434745738983,0.6402520078783578,0.6035799913610902,0.03667201651726758
0.3553693414773659,0.6209276685151705,0.5833303918415823,0.03759727667358818
0.3570952083808335,0.6021439558794259,0.5636012659101142,0.03854268996931175
0.3588210752843011,0.5838946954967914,0.5443860908650252,0.03950860463176621
0.3605469421877687,0.5661734851379823,0.5256781126647133,0.04049537247326896
0.3622728090912363,0.5489737130545409,0.5074703641915527,0.041503348862988246
0.3639986759947039,0.5322885756258386,0.48975568292922966,0.042532892696609016
0.3657245428981716,0.5161110944259499,0.4725267280621853,0.04358436636376462
0.3674504098016392,0.5004341327191031,0.4557759970059084,0.04465813571319476
0.3691762767051068,0.48525041139238373,0.43949584137679265,0.0457545700155911
0.37090214360857443,0.4705525243343366,0.4236784824102455,0.046874041924091045
0.37262801051204203,0.45633295326804924,0.4083160258356656,0.048016927432383616
0.37435387741550963,0.4425840820472149,0.3934004762168273,0.04918360583038762
0.3760797443189772,0.42929821042362243,0.3789237507661559,0.0503744596574665
0.3778056112224449,0.41646756729441564,0.3648776926412726,0.05158987465314302
0.3795314781259125,0.40408432343740075,0.3512540837321238,0.05283023970527694
0.3812573450293801,0.39214060374261284,0.3380446569469408,0.05409594679567206
0.3829832119328477,0.3806284989482925,0.32524110800521605,0.05538739094307644
0.38470907883631533,0.3695400768893776,0.3128351067458357,0.05670497014354195
0.38643494573978293,0.35886739326658157,0.300818307958471,0.05804908530811058
0.38816081264325053,0.3486025019441096,0.2891823617463144,0.05942014019779515
0.3898866795467182,0.33873746478406325,0.2779189234282421,0.06081854135582117
0.3916125464501858,0.3292643610255871,0.2670196629884865,0.062244698037100595
0.3933384133536534,0.3201752962168367,0.25647627408192913,0.0636990221349076
0.395064280257121,0.3114624107078894,0.24628048260316368,0.06518192810472571
0.39679014716058864,0.30311788771274545,0.23642405482750553,0.06669383288523993
0.39851601406405623,0.2951339609486636,0.22689880513221714,0.06823515581644647
0.40024188096752383,0.2875029218610936,0.21769660330624024,0.06980631855485339
0.4019677478709915,0.28021712644258523,0.20880938145683686,0.07140774498574834
0.4036936147744591,0.27326900165411633,0.20022914052160756,0.07303986113250875
0.4054194816779267,0.2666510514573642,0.19194795639443124,0.07470309506293292
0.4071453485813943,0.2603558624665406,0.18395798567397084,0.07639787679256972
0.40887121548486194,0.2543761092285075,0.17625147104347977,0.07812463818502777
0.41059708238832954,0.24870455913996153,0.16882074629071672,0.07988381284924483
0.41232294929179714,0.24333407701057724,0.1616582409768771,0.08167583603370016
0.41404881619526474,0.23825762928109212,0.15475648476353793,0.08350114451755418
0.4157746830987324,0.23346828790536753,0.14810811140666652,0.08536017649870101
0.4175005500022,0.2289592339055716,0.14170586242685232,0.0872533714787193
0.4192264169056676,0.22472376060966864,0.13554259046495556,0.08918117014471307
0.42095228380913524,0.22075527658047445,0.12961126233244474,0.09114401424802972
0.42267815071260284,0.2170473082455881,0.12390496176574115,0.09314234647984695
0.42440401761607044,0.21359350223754558,0.1184168918939207,0.0951766103436249
0.42612988451953804,0.2103876274535743,0.11314037742915897,0.09724725002441532
0.4278557514230057,0.20742357684435825,0.10806886658933279,0.09935471025502546
0.4295816183264733,0.20469536894121135,0.10319593276217572,0.10149943617903563
0.4313074852299409,0.2021971491310771,0.09851527592040515,0.10368187321067193
0.4330333521334085,0.19992319068874148,0.09402072379720866,0.10590246689153283
0.43475921903687614,0.19786789557562484,0.0897062328314474,0.10816166274417743
0.43648508594034374,0.19602579501448297,0.08556588889190368,0.11045990612257929
0.43821095284381134,0.1943915498492875,0.08159390778983325,0.11279764205945425
0.439936819747279,0.19295995069949962,0.07778463558902685,0.11517531511047276
0.4416626866507466,0.19172591791787452,0.07413254872250669,0.11759336919536784
0.4433885535542142,0.19068450136084134,0.07063225392488809,0.12005224743595325
0.4451144204576818,0.1898308799804097,0.06727848798934134,0.12255239199106836
0.44684028736114945,0.18916036124644603,0.06406611735797875,0.12509424388846727
0.44856615426461705,0.18866838040803408,0.060990137554360675,0.1276782428536734
0.45029202116808464,0.18835049960251116,0.05804567246668933,0.1303048271358218
0.45201788807155224,0.18820240682062978,0.0552279734901153,0.13297443333051448
0.4537437549750199,0.18821991473614025,0.05253241853642437,0.13568749619971587
0.4554696218784875,0.18839895940793716,0.049954510919220374,0.1384444484887168
0.4571954887819551,0.18873559886274527,0.047489878122543364,0.14124572074020192
0.45892135568542275,0.18922601156614138,0.04513427046069029,0.1440917411054511
0.46064722258889035,0.18986649478953724,0.04288355963682477,0.14698293515271246
0.46237308949235795,0.19065346288055393,0.04073373720776563,0.1499197256727883
0.46409895639582555,0.19158344544403036,0.038680912962157595,0.15290253248187277
0.4658248232992932,0.19265308544070764,0.03672131321902332,0.1559317722216843
0.4675506902027608,0.1938591372104332,0.0348512790534912,0.15900785815694202
0.4692765571062284,0.19519846442652142,0.03306726445628738,0.16213119997023404
0.471002424009696,0.19666803798769567,0.03136583443336978,0.16530220355432587
0.47272829091316365,0.19826493385383118,0.02974366305186399,0.1685212708019672
0.47445415781663125,0.19998633083150186,0.028197531438251818,0.17178879939325004
0.47618002472009885,0.20182950831511737,0.02672432573453866,0.17510518258057872
0.4779058916235665,0.20379184398922573,0.02532103501791399,0.17847080897131173
0.4796317585270341,0.2058708114973393,0.023984749189198195,0.1818860623081411
0.4813576254305017,0.20806397808242363,0.02271265683514941,0.18535132124727421
