AP,fitDensity,Comp1Density,Comp2Density
0.4830834923339693,0.21036900220397678,0.0215020430694891,0.18886695913448767
0.48480935923743695,0.21278363113641194,0.020350287357287465,0.19243334377912447
0.48653522614090455,0.2153056985532439,0.01925486132713384,0.19605083722611008
0.48826109304437215,0.21793312210136706,0.018213326575305052,0.199719795526062
0.48998695994783975,0.22066390096950872,0.017223332465935746,0.20344056850357298
0.4917128268513074,0.2234961134547342,0.01628261393098204,0.20721349952375215
0.493438693754775,0.22642791453067299,0.015388989273570998,0.211038925257102
0.4951645606582426,0.22945753342094927,0.014540357978121796,0.21491717544282748
0.49689042756171026,0.23258327118108824,0.013734698530429537,0.2188485726506587
0.49861629446517786,0.23580349829199013,0.01297006625070831,0.2228334320412818
0.5003421613686454,0.23911665226787548,0.012244591142399472,0.226872061125476
0.502068028272113,0.24252123528141456,0.011556475759366755,0.2309647595220478
0.5037938951755807,0.24601581180858628,0.010903993093919748,0.23511181871466652
0.5055197620790483,0.24959900629563037,0.010285484487929417,0.23931352180770096
0.5072456289825159,0.253269500850294,0.009699357569130918,0.24357014328116308
0.5089714958859834,0.25702603295940485,0.009144084214541796,0.24788194874486305
0.5106973627894511,0.2608673932346508,0.008618198542762981,0.25224919469188783
0.5124232296929188,0.26479242318828766,0.008120294936775912,0.25667212825151176
0.5141490965963863,0.26880001304035384,0.007649026098697708,0.2611509869416561
0.515874963499854,0.2728890995588243,0.007203101137813061,0.2656859984210112
0.5176008304033216,0.2770586639340016,0.00678128369306216,0.27027738024093945
0.5193266973067892,0.2813077296883128,0.0063823900910300055,0.27492533959728277
0.5210525642102568,0.28563536062254813,0.006005287540354946,0.2796300730821932
0.5227784311137245,0.29004065879946533,0.005648892363351906,0.2843917664361134
0.524504298017192,0.29452276256556287,0.00531216826552799,0.2892105943000349
0.5262301649206597,0.29908084461171797,0.00499412464355709,0.2940867199681609
0.5279560318241272,0.3037141100732786,0.0046938149321738435,0.29902029514110473
0.5296818987275949,0.3084217946701052,0.004410334990345739,0.30401145967975945
0.5314077656310625,0.31320316288695516,0.004142821526987436,0.30906034135996774
0.53313363253453,0.3180575061945253,0.0038904505663897365,0.3141670556281355
0.5348594994379977,0.3229841413113722,0.0036524359534508733,0.3193317053579213
0.5365853663414654,0.32798240850686033,0.003428027898717348,0.324554380608143
0.5383112332449329,0.3330516699452113,0.0032165115631650988,0.3298351583820462
0.5400371001484006,0.33819130807065506,0.003017205682581872,0.3351741023880732
0.5417629670518682,0.3434007240336226,0.0028294612313448943,0.3405712628022777
0.5434888339553358,0.3486793361578604,0.0026526601253261993,0.3460266760325342
0.5452147008588034,0.35402657844828617,0.0024862139636008056,0.35154036448468534
0.546940567762271,0.3594418991393561,0.0023295628085798475,0.35711233633077627
0.5486664346657386,0.36492475928367096,0.0021821740041415567,0.3627425852795294
0.5503923015692063,0.3704746313804909,0.002043541031288355,0.3684310903492026
0.5521181684726739,0.37609099804380747,0.0019131824008167847,0.3741778156429907
0.5538440353761415,0.38177335070956697,0.0017906405824498943,0.3799827101271171
0.5555699022796091,0.3875211883816193,0.0016754809698475597,0.38584570741177177
0.5572957691830768,0.39333401641592675,0.0015672908808799096,0.3917667255350468
0.5590216360865443,0.3992113453425488,0.0014656785925216385,0.3977456667500272
0.560747502990012,0.4051526897248931,0.0013702724097010644,0.40378241731519204
0.5624733698934795,0.4111575670556949,0.001280719767416638,0.4098768472882783
0.5641992367969472,0.4172254966891831,0.0011966863654152427,0.4160288103237678
0.5659251037004148,0.42335599880886066,0.0011178553347113034,0.42223814347414934
0.5676509706038824,0.42954859343033025,0.00104392643521246,0.4285046669951178
0.56937683750735,0.43580279943856853,0.0009746152837072134,0.4348281841548613
0.5711027044108177,0.4421181336590565,0.0009096526114616383,0.44120848104759486
0.5728285713142852,0.44849410996216615,0.0008487835506660355,0.4476453264115001
0.5745544382177529,0.45493023840019103,0.0007917669489685389,0.4541384714512225
0.5762803051212205,0.4614260243764128,0.0007383747113304198,0.46068764966508235
0.5780061720246881,0.46798096784559673,0.0006883911684374596,0.4672925766771593
0.5797320389281557,0.4745945625453035,0.0006416124709031422,0.47395295007440036
0.5814579058316233,0.4812662952574073,0.0005978460085022992,0.48066844924890495
0.5831837727350909,0.4879956450992254,0.0005569098536780428,0.4874387352455473
0.5849096396385586,0.49478208284364705,0.0005186322285706175,0.4942634506150764
0.5866355065420261,0.501625070267681,0.0004828509948235894,0.5011422192728574
0.5883613734454938,0.5085240595288272,0.0004494131654308196,0.5080746463633964
0.5900872403489614,0.5154784925686944,0.0004181744378967905,0.5150603181307976
0.591813107252429,0.5224878005432997,0.00038899874799273187,0.522098801795307
0.5935389741558966,0.529551403279482,0.00036175784340193427,0.52918964543608
0.5952648410593643,0.5366687087568806,0.00033633087655922546,0.5363323778803213
0.5969907079628318,0.5438391126149423,0.0003126040160018503,0.5435265085989405
0.5987165748662995,0.551061997684425,0.0002904700755619457,0.550771527608863
0.600442441769767,0.5583367335428778,0.00026982816074425965,0.5580669053821335
0.6021683086732347,0.565662676093597,0.0002505833316465861,0.5654120927619504
0.6038941755767023,0.5730391671675585,0.00023264628179484143,0.5728065208857637
0.6056200424801699,0.5804655341478506,0.000215933032279188,0.5802496011155714
0.6073459093836375,0.5879410896161359,0.00020036464059267054,0.5877407249755432
0.6090717762871052,0.5954651310206798,0.0001858669235889021,0.5952792640970909
0.6107976431905727,0.6030369403655143,0.00017237019399065346,0.6028645701715236
0.6125235100940404,0.6106557839202944,0.00015980900989665507,0.6104959749103978
0.614249376997508,0.6183209119504319,0.00014812193674941236,0.6181727900136825
0.6159752439009756,0.6260315584671032,0.0001372513212423652,0.6258943071458609
0.6177011108044432,0.6337869409967332,0.0001271430766602613,0.6336597979200729
0.6194269777079108,0.6415862603695716,0.00011774647916209801,0.6414685138904095
0.6211528446113784,0.649428700527,0.00010901397453136738,0.6493196865524686
0.6228787115148461,0.6573134283471975,0.00010090099493366466,0.6572125273522639
0.6246045784183136,0.6652395934888303,9.336578523683985e-05,0.6651462277035934
0.6263304453217813,0.673206328252423,8.6369238463879e-05,0.6731199590139592
0.6280563122252489,0.68121274745908,7.98747399634942e-05,0.6811328727191165
0.6297821791287165,0.6892579483462518,7.384801989797799e-05,0.6891841003263538
0.6315080460321841,0.6973410104802332,6.825701366223656e-05,0.697272753466571
0.6332339129356518,0.7054609956850918,6.307172986203674e-05,0.7053979239552297
0.6349597798391193,0.7136169479877429,5.826412549331109e-05,0.7135586838622496
0.636685646742587,0.721807893578892,5.3807987977966977e-05,0.721754085590914
0.6384115136460545,0.7300328407895499,4.967882372489937e-05,0.729983161965825
0.6401373805495222,0.7382907800828784,4.5853752897891624e-05,0.7382449263299805
0.6418632474529898,0.7465806840610699,4.231141008476262e-05,0.7465383726509851
0.6435891143564574,0.7549015074870224,3.9031850574467216e-05,0.7548624756364479
0.645314981259925,0.7632521873205333,3.599646196089954e-05,0.7632161908585724
0.6470408481633927,0.7716316427687461,3.318788080385855e-05,0.7715984548879422
0.6487667150668602,0.7800387753505954,3.0589914089014586e-05,0.7800081854365064
0.6504925819703279,0.7884724689749696,2.8187465239775585e-05,0.7884442815097298
0.6522184488737955,0.7969315900323021,2.5966464444672813e-05,0.7969056235678574
0.6539443157772631,0.8054149874993092,2.3913803074275546e-05,0.8053910736962349
0.6556701826807307,0.8139214930565504,2.201727197171074e-05,0.8138994757845787
0.6573960495841983,0.8224499212184684,2.026550341059658e-05,0.8224296557150578
0.6591219164876659,0.8309990694755518,1.8647916523604196e-05,0.8309804215590282
0.6608477833911336,0.8395677184481906,1.7154666013952805e-05,0.8395505637821766
0.6625736502946011,0.8481546320517787,1.577659397090426e-05,0.8481388554578078
0.6642995171980688,0.8567585576725328,1.4505184618776825e-05,0.8567440524879141
0.6660253841015364,0.8653782263534225,1.3332521837141948e-05,0.8653648938315854
0.667751251005004,0.8740123529895211,1.225124929769823e-05,0.8740001017402234
0.6694771179084716,0.8826596365319667,1.1254533070859399e-05,0.8826483819988958
0.6712029848119393,0.891318760199573,1.0336026562334784e-05,0.8913084241730107
0.6729288517154068,0.89998839169698,9.489837646936894e-06,0.899978901859333
0.6746547186188745,0.908667183438017,8.710497873528413e-06,0.9086584729401435
0.676380585522342,0.917353772772709,7.992933621423163e-06,0.9173457798390876
0.6781064524258097,0.9260467822160782,7.33243909468973e-06,0.9260394497769835
0.6798323193292773,0.934744819676536,6.72465104668492e-06,0.9347380950254893
0.6815581862327449,0.9434464786812637,6.16552513276462e-06,0.943440313156131
0.6832840531362125,0.9521503385955012,5.651313794499528e-06,0.9521446872817068
0.6850099200396802,0.9608549648320849,5.178545583862644e-06,0.960849786286501
0.6867357869431477,0.9695589090469486,4.744005840763732e-06,0.9695541650411079
0.6884616538466154,0.9782607093155073,4.344718641993078e-06,0.9782563645968654
0.690187520750083,0.9869588902839599,3.9779299441064295e-06,0.9869549123540158
0.6919133876535506,0.9956519632885384,3.6410918470439834e-06,0.9956483221966914
0.6936392545570182,1.0043384264345239,3.331847909336589e-06,1.0043350945866145
0.6953651214604858,1.0130167646254933,3.04801944961847e-06,1.0130137166060436
0.6970909883639534,1.0216854495317431,2.7875927728433223e-06,1.0216826619389703
0.6988168552674211,1.030342939485027,2.5487072631004836e-06,1.030340390777764
0.7005427221708886,1.0389876792847954,2.3296442882519926e-06,1.0389853496405073
0.7022685890743563,1.0476180998988518,2.128816864770937e-06,1.047615971081987
0.703994455977824,1.05623261803884,1.9447600341602723e-06,1.0562306732788058
0.7057203228812915,1.0648296355881668,1.776121905176557e-06,1.0648278594662617
0.7074461897847591,1.0734075388568607,1.6216553187820911e-06,1.073405917201542
0.7091720566882268,1.0819646976344186,1.4802100953064945e-06,1.0819632174243232
0.7108979235916943,1.09049946400796,1.3507258257215889e-06,1.0904981132821343
0.712623790495162,1.0990101709088855,1.2322251712276017e-06,1.0990089386837143
0.7143496573986295,1.1074951303468112,1.123807637519485e-06,1.1074940065391736
0.7160755243020972,1.1159526312847958,1.0246437921549381e-06,1.1159516066410036
0.7178013912055649,1.1243809371047846,9.339698953868038e-07,1.1243800031348892
0.7195272581090324,1.1327782826068424,8.510829166556405e-07,1.1327774315239258
0.7212531250125,1.1411428704801325,7.75335910670024e-07,1.141142095144222
0.7229789919159677,1.1494728671777796,7.061337286360845e-07,1.149472161044051
0.7247048588194352,1.1577663981218325,6.429290417393885e-07,1.1577657551927907
0.7264307257229029,1.1660215421585423,5.852186554356731e-07,1.1660209569398867
0.7281565926263706,1.174236325178255,5.32540094476844e-07,1.1742357926381606
0.7298824595298381,1.1824087128084797,4.84468439888623e-07,1.18240822834004
0.7316083264333058,1.190536602083288,4.4061340033100917e-07,1.1905361614698875
0.7333341933367734,1.1986178119872724,4.0061660141578365e-07,1.198617411370671
0.735060060240241,1.2066500727681215,3.641490776301451e-07,1.206649708619044
0.7367859271437086,1.2146310139085246,3.3090895252642484e-07,1.214630682999572
0.7385117940471762,1.2225581506460055,3.006192937873481e-07,1.2225578500267118
0.7402376609506438,1.2304288689285576,2.730261306682503e-07,1.230428595902427
0.7419635278541115,1.238240408694912,2.4789662215500985e-07,1.2382401607982898
0.743689394757579,1.2459898453712885,2.2501736496201553e-07,1.2459896203539236
0.7454152616610467,1.2536740694817852,2.0419283123139188e-07,1.2536738652889539
0.7471411285645143,1.2612897642775083,1.8524392648546982e-07,1.2612895790335819
0.7488669954679819,1.2688333813005575,1.6800665903167925e-07,1.2688332132938984
0.7505928623714495,1.2763011138132128,1.5233091262530822e-07,1.2763009614823002
0.7523187292749172,1.2836888680405998,1.380793147630587e-07,1.283688729961285
0.7540445961783847,1.2909922321969676,1.2512619351136903e-07,1.2909921070707742
0.7557704630818524,1.298206443291752,1.1335661627016518e-07,1.2982063299351356
0.7574963299853199,1.305326351742059,1.0266550433710215e-07,1.3053262490765547
0.7592221968887876,1.312346383853314,9.295681757124074e-08,1.3123462908964965
0.7609480637922552,1.3192605022695276,8.414280386049639e-08,1.3192604181267238
0.7626739306957228,1.326062164539163,7.614330847560609e-08,1.3260620883958545
0.7643997975991904,1.3327442799916842,6.888513874656756e-08,1.3327442111065455
0.7661256645026581,1.3392991651734427,6.230147982697605e-08,1.339299102871963
0.7678515314061256,1.3457184981493109,5.633135761888909e-08,1.3457184418179533
0.7695773983095933,1.351993272037905,5.0919145217202783e-08,1.35199322111876
0.7713032652130609,1.3581137482128314,4.601410949928439e-08,1.358113702198722
0.7730291321165285,1.3640694096693917,4.1569994734029474e-08,1.364069368099397
0.7747549990199961,1.369848915124692,3.754464031576276e-08,1.3698488775800517
0.7764808659234637,1.3754400544880985,3.389962994357403e-08,1.3754400205884685
0.7782067328269313,1.3808297064072683,3.059996976678651e-08,1.3808296758072987
0.779932599730399,1.3860037986611762,2.7613793203318492e-08,1.386003771047383
0.7816584666338665,1.3909472722342298,2.4912090310574977e-08,1.3909472473221394
0.7833843335373342,1.39564404996303,2.2468459749113044e-08,1.3956440274945703
0.7851102004408018,1.4000770106979308,2.0258881528443873e-08,1.4000769904390493
0.7868360673442694,1.4042279699634634,1.826150886272861e-08,1.4042279517019545
0.788561934247737,1.4080776681330747,1.6456477592537324e-08,1.4080776516765972
0.7902878011512047,1.4116057671526219,1.4825731747912126e-08,1.4116057523268901
0.7920136680546722,1.414790856851866,1.3352863938360126e-08,1.414790843499002
0.7937395349581399,1.4176104718720592,1.2022969357687258e-08,1.41761045984909
0.7954654018616074,1.4200411202089493,1.0822512286323282e-08,1.4200411093864371
0.7971912687650751,1.4220583243227798,9.739204061502906e-09,1.4220583145835757
0.7989171356685427,1.42363667569879,8.761891566852697e-09,1.4236366669368983
0.8006430025720103,1.4247499036524824,7.880455368033476e-09,1.424749895772027
0.8023688694754779,1.4253709590628252,7.085716690541814e-09,1.4253709519771085
0.8040947363789456,1.4254721135833899,6.3693524999750064e-09,1.4254721072140373
0.8058206032824131,1.4250250747263804,5.723818004385724e-09,1.4250250690025623
0.8075464701858808,1.424001117038204,5.142275953148265e-09,1.4240011118959282
0.8092723370893484,1.4223712293888156,4.618532157348839e-09,1.4223712247702833
0.810998203992816,1.42010627818219,4.146976703404262e-09,1.4201062740352133
0.8127240708962836,1.4171771860641218,3.722530374690722e-09,1.4171771823415915
0.8144499377997512,1.4135551254587628,3.3405958356905167e-09,1.413555122118167
0.8161758047032188,1.4092117260101733,2.997013169784538e-09,1.4092117230131602
0.8179016716066865,1.4041192947432948,2.6880193955673854e-09,1.4041192920552754
0.819627538510154,1.3982510474943084,2.4102116176440745e-09,1.3982510450840968
0.8213534054136217,1.3915813498978404,2.1605134964922173e-09,1.391581347737327
0.8230792723170893,1.3840859659627165,1.9361447483176984e-09,1.3840859640265717
0.8248051392205569,1.3757423120240058,1.7345934100713249e-09,1.3757423102894124
0.8265310061240245,1.3665297136321297,1.5535906270877778e-09,1.3665297120785391
0.8282568730274922,1.356429662735066,1.391087741304427e-09,1.3564296613439784
0.8299827399309597,1.3454260723322293,1.2452354768537677e-09,1.3454260710869939
0.8317086068344274,1.3335055256334747,1.1143650371280566e-09,1.3335055245191096
0.8334344737378949,1.320657516648386,9.96970943306017e-10,1.320657515651415
0.8351603406413626,1.3068746790637191,8.916954589191312e-10,1.3068746781720237
0.8368862075448302,1.2921530002442683,7.973144584218603e-10,1.2921529994469538
0.8386120744482978,1.27649201721724,7.1272461000883e-10,1.2764920165045155
0.8403379413517654,1.2598949915747837,6.369317541818542e-10,1.2598949909378518
0.8420638082552331,1.2423690603547255,5.690403698898463e-10,1.2423690597856851
0.8437896751587006,1.2239253601362037,5.082440295209201e-10,1.2239253596279596
0.8455155420621683,1.2045791218140798,4.538167526871755e-10,1.204579121360263
0.8472414089656359,1.184349733792036,4.051051766728026e-10,1.1843497333869306
0.8489672758691035,1.1632607716563061,3.6152146867374766e-10,1.1632607712947847
0.8506931427725711,1.1413399927564427,3.225369115978303e-10,1.1413399924339058
0.8524190096760387,1.1186192945214712,2.8767610126700814e-10,1.1186192942337951
0.8541448765795063,1.0951346357736058,2.565116984156717e-10,1.0951346355170941
0.855870743482974,1.070925920761078,2.2865968395304565e-10,1.0709259205324182
0.8575966103864415,1.0460368461090248,2.0377507059317096e-10,1.0460368459052498
0.8593224772899092,1.020514711375415,1.815480281893017e-10,1.0205147111938668
0.8610483441933768,0.9944101943891948,1.6170038397411779e-10,0.9944101942274943
0.8627742110968444,0.9677770930318217,1.4398246243373987e-10,0.9677770928878392
0.864500078000312,0.9406720355926866,1.2817023276074543e-10,0.9406720354645164
0.8662259449037797,0.913154162275097,1.1406273476507122e-10,0.9131541621610343
0.8679518118072472,0.8852847808442992,1.0147975679597001e-10,0.8852847807428195
0.8696776787107149,0.857126999784979,9.025974166515323e-11,0.8571269996947193
0.8714035456141824,0.8287453426656027,8.025789878109845e-11,0.8287453425853448
0.8731294125176501,0.8002053476846049,7.134450272585055e-11,0.8002053476132605
0.8748552794211177,0.7715731565937494,6.340336034564509e-11,0.771573156530346
0.8765811463245853,0.7429150973523961,5.6330430100932046e-11,0.7429150972960658
0.8783070132280529,0.7142972649602426,5.003257894430446e-11,0.7142972649102101
0.8800328801315206,0.685785104943311,4.442646337962973e-11,0.6857851048988846
0.8817587470349881,0.6574430039280398,3.94375226143731e-11,0.6574430038886022
0.8834846139384558,0.629333891632207,3.499907286083103e-11,0.6293338915972079
0.8852104808419234,0.6015188584309741,3.105149288085132e-11,0.6015188583999226
0.886936347745391,0.5740567924248473,2.754149181188442e-11,0.5740567923973058
0.8886622146488586,0.547004039648399,2.4421451168407794e-11,0.5470040396239776
0.8903880815523262,0.5204140907194722,2.164883368963233e-11,0.5204140906978234
0.8921139484557938,0.4943372968447089,1.9185652409038643e-11,0.49433729682552324
0.8938398153592615,0.4688206176759555,1.6997993960210417e-11,0.4688206176589575
0.895565682262729,0.44390740306084475,1.5055590712535656e-11,0.4439074030457892
0.8972915491661967,0.41963721025818757,1.3331436855066591e-11,0.4196372102448561
0.8990174160696643,0.39604565770295963,1.1801444022098045e-11,0.3960456576911582
0.9007432829731319,0.3731643159152077,1.0444132484352839e-11,0.37316431590476357
0.9024691498765995,0.351020635660648,9.240354319168022e-12,0.3510206356514077
0.9041950167800672,0.32963791299610296,8.173045325505356e-12,0.32963791298792994
0.9059208836835347,0.30903529037787086,7.2270027683786856e-12,0.30903529037064387
0.9076467505870024,0.28922779258287784,6.388686325519346e-12,0.2892277925764892
0.9093726174904699,0.2702263957971812,5.646039869624551e-12,0.2702263957915352
0.9110984843939376,0.25203812786963475,4.988331954923999e-12,0.2520381278646464
0.9128243512974052,0.23466619741495814,4.406013089425087e-12,0.23466619741055214
